Image,Label,FOV,Distance
Screenshot from 2025-09-08 06-37-03.png,gantry_crane,15.66,0.09
Screenshot from 2025-09-08 06-37-15.png,cargo ship,5.76,0.09
Screenshot from 2025-09-08 06-37-20.png,cargo ship,7.27,0.09
Screenshot from 2025-09-08 06-37-32.png,Fishing,7.27,0.09
Screenshot from 2025-09-08 06-38-42.png,bouy,5.28,0.09
Screenshot from 2025-09-08 06-38-46.png,bouy,3.64,0.09
Screenshot from 2025-09-08 06-38-53.png,Fishing,3.64,0.09
Screenshot from 2025-09-08 06-38-53.png,Fishing,3.64,0.09
Screenshot from 2025-09-08 06-38-53.png,Fishing,3.64,0.09
Screenshot from 2025-09-08 06-38-53.png,bouy,3.64,0.09
Screenshot from 2025-09-08 06-38-54.png,Fishing,3.64,0.09
Screenshot from 2025-09-08 06-38-54.png,Fishing,3.64,0.09
Screenshot from 2025-09-08 06-38-54.png,Fishing,3.64,0.09
Screenshot from 2025-09-08 06-38-56.png,Fishing,3.64,0.09
Screenshot from 2025-09-08 06-38-56.png,Fishing,3.64,0.09
Screenshot from 2025-09-08 06-38-56.png,Fishing,3.64,0.09
Screenshot from 2025-09-08 06-38-56.png,Fishing,3.64,0.09
Screenshot from 2025-09-08 06-39-06.png,Fishing,3.64,0.09
Screenshot from 2025-09-08 06-39-06.png,Fishing,3.64,0.09
Screenshot from 2025-09-08 06-39-36.png,Fishing,2.42,0.09
Screenshot from 2025-09-08 06-39-59.png,Fishing,4.19,0.09
Screenshot from 2025-09-08 06-40-17.png,Fishing,2.14,0.09
Screenshot from 2025-09-08 06-40-17.png,Fishing,2.14,0.09
Screenshot from 2025-09-08 06-40-50.png,Fishing,2.42,0.09
Screenshot from 2025-09-08 06-41-14.png,Fishing,2.42,0.09
Screenshot from 2025-09-08 06-41-29.png,Fishing,2.42,0.09
Screenshot from 2025-09-08 06-42-29.png,bouy,6.38,0.09
Screenshot from 2025-09-08 06-43-19.png,patrol vessel,1.87,0.09
Screenshot from 2025-09-08 06-43-26.png,Tug,1.87,0.09
Screenshot from 2025-09-08 06-43-41.png,Tug,1.87,0.09
Screenshot from 2025-09-08 06-47-10.png,Tug,4.16,0.09
Screenshot from 2025-09-08 06-47-10.png,cargo ship,4.16,0.09
Screenshot from 2025-09-08 06-47-38.png,bouy,4.16,0.09
Screenshot from 2025-09-08 06-47-38.png,bouy,4.16,0.09
Screenshot from 2025-09-08 06-50-46.png,Fishing,3.31,0.033
Screenshot from 2025-09-08 06-50-46.png,cargo,3.31,0.033
Screenshot from 2025-09-08 06-50-51.png,cargo,4.88,0.033
Screenshot from 2025-09-08 06-50-51.png,Fishing,4.88,0.033
Screenshot from 2025-09-08 06-50-59.png,cargo,4.88,0.033
Screenshot from 2025-09-08 06-50-59.png,Fishing,4.88,0.033
Screenshot from 2025-09-08 06-50-59.png,Fishing,4.88,0.033
Screenshot from 2025-09-08 06-50-59.png,Fishing,4.88,0.033
Screenshot from 2025-09-08 06-51-32.png,Fishing,3.51,0.034
Screenshot from 2025-09-08 06-51-44.png,cargo,13.89,0.034
Screenshot from 2025-09-08 06-51-44.png,Fishing,13.89,0.034
Screenshot from 2025-09-08 06-51-44.png,Fishing,13.89,0.034
Screenshot from 2025-09-08 06-51-44.png,Fishing,13.89,0.034
Screenshot from 2025-09-08 06-52-57.png,Fishing,6.93,0.053
Screenshot from 2025-09-08 06-52-57.png,Fishing,6.93,0.053
Screenshot from 2025-09-08 06-53-02.png,Fishing,6.93,0.053
Screenshot from 2025-09-08 06-53-02.png,Fishing,6.93,0.053
Screenshot from 2025-09-08 06-54-39.png,Fishing,0.92,0.098
Screenshot from 2025-09-08 06-54-39.png,Fishing,0.92,0.098
Screenshot from 2025-09-08 06-54-39.png,Fishing,0.92,0.098
Screenshot from 2025-09-08 06-54-39.png,Fishing,0.92,0.098
Screenshot from 2025-09-08 06-54-42.png,Fishing,0.92,0.098
Screenshot from 2025-09-08 06-54-42.png,Fishing,0.92,0.098
Screenshot from 2025-09-08 06-54-42.png,Fishing,0.92,0.098
Screenshot from 2025-09-08 06-54-51.png,Fishing,2.56,0.098
Screenshot from 2025-09-08 06-54-51.png,Fishing,2.56,0.098
Screenshot from 2025-09-08 06-54-51.png,Fishing,2.56,0.098
Screenshot from 2025-09-08 06-54-57.png,Fishing,2.56,0.098
Screenshot from 2025-09-08 06-54-57.png,Fishing,2.56,0.098
Screenshot from 2025-09-08 06-54-57.png,Fishing,2.56,0.098
Screenshot from 2025-09-08 06-54-57.png,Fishing,2.56,0.098
Screenshot from 2025-09-08 06-55-38.png,Fishing,2.53,0.098
Screenshot from 2025-09-08 06-55-38.png,Fishing,2.53,0.098
Screenshot from 2025-09-08 06-55-38.png,Fishing,2.53,0.098
Screenshot from 2025-09-08 06-55-38.png,Fishing,2.53,0.098
Screenshot from 2025-09-08 06-55-38.png,Fishing,2.53,0.098
Screenshot from 2025-09-08 06-55-38.png,Fishing,2.53,0.098
Screenshot from 2025-09-08 06-55-38.png,Fishing,2.53,0.098
Screenshot from 2025-09-08 06-57-05.png,Fishing,4.22,0.098
Screenshot from 2025-09-08 06-57-05.png,Fishing,4.22,0.098
Screenshot from 2025-09-08 06-57-05.png,Fishing,4.22,0.098
Screenshot from 2025-09-08 06-57-05.png,Fishing,4.22,0.098
Screenshot from 2025-09-08 06-57-05.png,Fishing,4.22,0.098
Screenshot from 2025-09-08 06-57-05.png,Fishing,4.22,0.098
Screenshot from 2025-09-08 06-57-38.png,Fishing,2.08,0.098
Screenshot from 2025-09-08 06-57-38.png,Fishing,2.08,0.098
Screenshot from 2025-09-08 06-57-38.png,Fishing,2.08,0.098
Screenshot from 2025-09-08 06-57-38.png,Fishing,2.08,0.098
Screenshot from 2025-09-08 07-04-43.png,Fishing,0.79,0.726
Screenshot from 2025-09-08 07-05-27 - 1.png,Fishing,2.67,0.364
Screenshot from 2025-09-08 07-05-27 - 1.png,Fishing,2.67,0.364
Screenshot from 2025-09-08 07-05-27 - 1.png,Fishing,2.67,0.364
Screenshot from 2025-09-08 07-05-27 - 1.png,Fishing,2.67,0.364
Screenshot from 2025-09-08 07-05-27 - 1.png,Fishing,2.67,0.364
Screenshot from 2025-09-08 09-07-49.png,military vessel,0.52,0.121
Screenshot from 2025-09-08 09-07-50.png,military vessel,0.52,0.121
Screenshot from 2025-09-08 09-07-50.png,Fishing,0.52,0.121
Screenshot from 2025-09-08 09-07-51.png,military vessel,0.52,0.121
Screenshot from 2025-09-08 09-07-59.png,military vessel,2.17,0.121
Screenshot from 2025-09-08 09-07-59.png,Fishing,2.17,0.121
Screenshot from 2025-09-08 09-07-59.png,Fishing,2.17,0.121
Screenshot from 2025-09-08 09-07-59.png,Fishing,2.17,0.121
Screenshot from 2025-09-08 09-10-12.png,military vessel,1.64,0.127
Screenshot from 2025-09-08 09-10-12.png,Fishing,1.64,0.127
Screenshot from 2025-09-08 09-10-12.png,Fishing,1.64,0.127
Screenshot from 2025-09-08 09-10-12.png,Fishing,1.64,0.127
Screenshot from 2025-09-08 09-10-12.png,Fishing,1.64,0.127
Screenshot from 2025-09-08 09-14-57.png,Tanker,1.12,0.646
Screenshot from 2025-09-08 09-15-02.png,Tanker,0.49,0.646
Screenshot from 2025-09-08 09-15-13.png,Tanker,10.54,0.646
Screenshot from 2025-09-08 09-18-57.png,dredging vessel,3.54,0.155
Screenshot from 2025-09-08 09-19-08.png,dredging vessel,3.54,0.164
Screenshot from 2025-09-08 09-19-14.png,dredging vessel,3.54,0.155
Screenshot from 2025-09-08 09-19-43.png,dredging vessel,2.28,0.158
Screenshot from 2025-09-08 09-20-32.png,dredging vessel,3.54,0.148
Screenshot from 2025-09-08 09-21-02.png,dredging vessel,1.87,0.149
Screenshot from 2025-09-08 09-21-11.png,dredging vessel,1.87,0.149
Screenshot from 2025-09-08 09-21-50.png,dredging vessel,3.1,0.15
Screenshot from 2025-09-08 09-21-52.png,dredging vessel,2.96,0.15
Screenshot from 2025-09-08 09-22-49.png,Fishing,3.54,0.135
Screenshot from 2025-09-08 09-23-04.png,Fishing,1.53,0.134
Screenshot from 2025-09-08 09-24-29.png,Fishing,3.54,0.132
Screenshot from 2025-09-08 09-24-35.png,Fishing,3.54,0.132
Screenshot from 2025-09-08 09-24-35.png,Fishing,3.54,0.132
Screenshot from 2025-09-08 09-24-35.png,Fishing,3.54,0.132
Screenshot from 2025-09-08 09-25-03.png,Fishing,3.54,0.131
Screenshot from 2025-09-08 09-25-11.png,Fishing,2.96,0.131
Screenshot from 2025-09-08 09-25-40.png,Fishing,2.28,0.13
Screenshot from 2025-09-08 09-26-25.png,dredging vessel,3.54,0.156
Screenshot from 2025-09-08 09-46-05.png,replinishment vessel,1.94,0.679
